,title,genres,rating,rating_voters,season,studio,origin,pg,type,episode_count
139,Синяя тюрьма: Блю Лок против юношеской сборной Японии,Сёнэн;Спорт,7.5,1872.0,Осень 2024,8bit,ТВ Сериал,16+,ТВ Сериал,1
140,Мастера Меча Онлайн: Алисизация — Война в Подмирье,Игры;Приключения;Романтика;Фэнтези;Экшен,8.7,11874.0,Осень 2019,A-1 Pictures Inc.,ТВ Сериал,18+,ТВ Сериал,12
141,Путь аса: Второй акт,Комедия;Сёнэн;Спорт;Школа,8.8,335.0,Весна 2019,Madhouse Studios,ТВ Сериал,16+,ТВ Сериал,52
142,Лунный проект 2,Музыка,,,Лето 2021,PRA,ТВ Сериал,16+,ТВ Сериал,13
143,Не ешь сырую свинину,Комедия;Приключения;Фэнтези,6.8,1610.0,Осень 2023,Project No.9,ТВ Сериал,16+,ТВ Сериал,12
144,Босоногий Гэн 2,Драма;Исторический;Сёнэн,8.4,452.0,,Madhouse Studios,Фильм,16+,Фильм,1
145,Миллион Артуров: Спешл,Магия;Приключения;Фэнтези;Экшен,,,,J.C. Staff,Спешл,16+,Спешл,1
146,Дропкик злого духа: Конец века,Комедия;Сверхъестественное,6.1,179.0,,,Спешл,16+,Спешл,1
147,Психические войны,Демоны;Супер сила;Сэйнэн;Экшен,5.2,124.0,,Toei Animation,OVA,18+,OVA,1
148,Моя геройская академия 2,Комедия;Сёнэн;Супер сила;Школа;Экшен,8.8,15458.0,Весна 2017,Bones,ТВ Сериал,16+,ТВ Сериал,25
149,Ну не может моя сестрёнка быть такой милой,Комедия;Повседневность,7.1,1951.0,Осень 2010,AIC Build,ТВ Сериал,18+,ТВ Сериал,12
150,Феи из бутылки,Комедия;Магия;Повседневность;Фэнтези,6.2,163.0,Осень 2003,XEBEC,ТВ Сериал,6+,ТВ Сериал,13
151,Перерождение в аристократа со способностью анализа,Приключения;Фэнтези,7.8,7417.0,Весна 2024,,ТВ Сериал,16+,ТВ Сериал,12
152,Сага о Винланде 2,Драма;Приключения;Экшен,9.0,19118.0,Зима 2023,MAPPA,ТВ Сериал,18+,ТВ Сериал,24
153,Красноволосая принцесса Белоснежка 2,Драма;Романтика;Сёдзё;Фэнтези,8.9,2339.0,Зима 2016,Bones,ТВ Сериал,16+,ТВ Сериал,12
154,Да здравствует Амитабха: Лотус Утены,Фэнтези,7.1,150.0,Весна 2019,Asahi Production,ТВ Сериал,16+,ТВ Сериал,12
155,Гуррен-Лаганн: Спешл,Комедия;Меха;Приключения;Фантастика;Экшен,8.7,844.0,,Gainax,Спешл,16+,Спешл,1
156,Не сдавайся!,Драма;Комедия;Романтика;Сёдзё,9.1,1110.0,Осень 2008,Hal Film Maker,ТВ Сериал,16+,ТВ Сериал,25
157,Фарс из убийства девушки-нежити,Вампиры;Детектив;Исторический;Сверхъестественное;Фэнтези,9.0,8734.0,Лето 2023,,ТВ Сериал,18+,ТВ Сериал,13
158,Триган: Переполох в пустошах,Драма;Комедия;Приключения;Сёнэн;Фантастика;Экшен,9.0,1174.0,,Madhouse Studios,Фильм,16+,Фильм,1
159,Фантазия о Троецарствии: Духовность небес,Исторический;Фэнтези,5.0,338.0,Зима 2022,GEEKTOYS,ТВ Сериал,16+,ТВ Сериал,12
160,Повседневная жизнь бессмертного короля 3,Комедия;Повседневность;Приключения;Фэнтези,7.7,4968.0,,,ONA,16+,ONA,12
161,"Перевоплотился в седьмого принца, так что я буду совершенствовать свою магию, как захочу",Приключения;Фэнтези,8.2,10572.0,Весна 2024,,ТВ Сериал,16+,ТВ Сериал,12
162,Повседневная жизнь бессмертного короля 2,Демоны;Комедия;Повседневность;Приключения;Фэнтези;Школа,7.9,8797.0,,Haoliners Animation League,ONA,16+,ONA,12
163,Власть книжного червя 2,Повседневность;Фэнтези,8.9,4436.0,Весна 2020,Ajia-Do,ТВ Сериал,16+,ТВ Сериал,12
164,Слишком много проигравших героинь!,Комедия;Романтика;Школа,8.5,5165.0,Лето 2024,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,12
165,Дорога зверя,Комедия;Сёнэн;Фэнтези,7.7,3357.0,Осень 2019,ENGI,ТВ Сериал,18+,ТВ Сериал,12
166,Восемьдесят шесть: Спецвыпуск,Военное;Драма;Фантастика;Экшен,8.6,2519.0,,A-1 Pictures Inc.,Спешл,18+,Спешл,1
167,Тетрадь дружбы Нацумэ: Нянко-сэнсэй и первое поручение,Драма;Повседневность;Сверхъестественное;Сёдзё;Фэнтези,8.7,256.0,,Brains Base,Спешл,16+,Спешл,1
168,Дворянство: Начало разрушения,Приключения;Сверхъестественное;Экшен,8.7,1394.0,,StudioAnimal Co.,OVA,18+,OVA,1
169,"Время пыток, принцесса!",Комедия;Сёнэн;Фэнтези,6.6,1363.0,Зима 2024,Pine Jam,ТВ Сериал,16+,ТВ Сериал,12
170,Токийские мстители,Драма;Сверхъестественное;Сёнэн;Школа;Экшен,8.8,33461.0,Весна 2021,LIDEN FILMS,ТВ Сериал,18+,ТВ Сериал,24
171,Горячий парень Джей,Меха;Полиция;Приключения;Фантастика;Экшен,6.8,129.0,Осень 2002,Satelight,ТВ Сериал,16+,ТВ Сериал,25
172,Ми-ми-ми-мишка 2,Комедия;Приключения;Фэнтези,7.8,1693.0,Весна 2023,EMT²,ТВ Сериал,16+,ТВ Сериал,12
173,Юна и горячие источники с призраками,Гарем;Комедия;Романтика;Сверхъестественное;Сёнэн;Этти,8.3,1391.0,,Signal. MD,OVA,18+,OVA,4
174,"Клинок, рассекающий демонов: Деревня кузнецов",Исторический;Сёнэн;Фэнтези;Экшен,9.2,35680.0,Весна 2023,ufotable,ТВ Сериал,18+,ТВ Сериал,11
175,Члены школьного совета,Комедия;Повседневность;Сёнэн;Школа,7.8,508.0,,GoHands,Фильм,18+,Фильм,1
176,Семья шпиона,Комедия;Сёнэн;Экшен,9.2,38688.0,Весна 2022,CloverWorks,ТВ Сериал,16+,ТВ Сериал,12
177,Берсерк,Военное;Демоны;Драма;Приключения;Романтика;Сверхъестественное;Сэйнэн;Ужасы;Фэнтези;Экшен,9.4,17009.0,Осень 1997,Oriental Light and Magic,ТВ Сериал,18+,ТВ Сериал,25
178,Моя геройская академия 4,Комедия;Сёнэн;Супер сила;Школа;Экшен,8.9,14522.0,Осень 2019,Bones,ТВ Сериал,16+,ТВ Сериал,25
179,О движении Земли,Драма;Исторический;Сэйнэн,9.2,1715.0,Осень 2024,Madhouse Studios,ТВ Сериал,18+,ТВ Сериал,1
180,Пропавшие феи 2,Демоны;Магия;Сверхъестественное;Фэнтези;Экшен,8.0,417.0,Осень 2019,P.A. Works,ТВ Сериал,18+,ТВ Сериал,12
181,Цикл историй: Межсезонье и сезон монстров,Вампиры;Детектив;Комедия;Сверхъестественное,8.7,428.0,,SHAFT,ONA,18+,ONA,1
182,Детективное агентство Ли,Детектив;Комедия;Фэнтези;Экшен,7.0,325.0,,,ONA,16+,ONA,6
183,Сказка о сахарном яблоке,Приключения;Романтика;Сёдзё;Фэнтези,8.9,6693.0,Зима 2023,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,12
184,Кулинарные поединки Сомы OVA,Сёнэн;Школа;Этти,8.2,631.0,,J.C. Staff,OVA,16+,OVA,2
185,Ди — охотник на вампиров,Вампиры;Сверхъестественное;Ужасы;Фантастика;Экшен,7.7,778.0,,Production Reed,Фильм,18+,Фильм,1
186,Шумиха! Спешлы,Детектив;Исторический;Комедия;Сверхъестественное;Экшен,7.7,157.0,,Brains Base,Спешл,18+,Спешл,3
187,Царство 4,Военное;Исторический;Сэйнэн;Экшен,9.2,1134.0,Весна 2022,Studio Pierrot,ТВ Сериал,18+,ТВ Сериал,26
188,Сказания Луминарии: Роковое перепутье,,5.5,215.0,,Kamikaze Douga,ONA,16+,ONA,2
189,Старшая карта 2,Супер сила;Фэнтези;Экшен,8.2,1036.0,Зима 2024,Studio Hibari,ТВ Сериал,18+,ТВ Сериал,12
190,Тринити: Семеро магов,Гарем;Комедия;Магия;Романтика;Сверхъестественное;Сёнэн;Фэнтези;Школа;Экшен;Этти,8.0,4768.0,Осень 2014,Seven Arcs Pictures,ТВ Сериал,16+,ТВ Сериал,12
191,Легенда о мане: Кристалл слёз,Приключения,4.9,301.0,Осень 2022,Graphinica,ТВ Сериал,16+,ТВ Сериал,12
192,91 день,Драма;Исторический;Экшен,8.9,10644.0,Лето 2016,Studio Shuka,ТВ Сериал,18+,ТВ Сериал,12
193,16-битная чувственность: Новый слой,Комедия;Сверхъестественное,7.7,1186.0,Осень 2023,,ТВ Сериал,16+,ТВ Сериал,13
194,Рок-шоу! 3,Комедия;Музыка,6.8,122.0,Зима 2020,Kinema Citrus,ТВ Сериал,12+,ТВ Сериал,12
195,Арифурэта: Сильнейший ремесленник в мире — Дополнительные эпизоды,Гарем;Приключения;Фэнтези;Экшен,7.8,2731.0,,,Спешл,16+,Спешл,2
196,Медленный старт,Комедия;Повседневность;Школа,7.4,198.0,Зима 2018,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,12
197,Очаровательная богиня еды 2,Драма;Исторический;Комедия;Приключения;Романтика,8.6,982.0,,,ONA,16+,ONA,12
198,Этот замечательный мир! 2,Комедия;Магия;Пародия;Приключения;Сверхъестественное;Фэнтези,8.9,16542.0,Зима 2017,Studio DEEN,ТВ Сериал,16+,ТВ Сериал,10
199,Клинок и душа,Боевые искусства;Приключения;Фэнтези;Экшен,7.0,457.0,Весна 2014,Gonzo,ТВ Сериал,18+,ТВ Сериал,13
200,Тринити: Семеро магов — Небесная библиотека и Багровый Король,Гарем;Комедия;Магия;Романтика;Сёнэн;Фэнтези;Школа;Экшен;Этти,8.4,1689.0,,Seven Arcs Pictures,Фильм,16+,Фильм,1
201,Сказка о девушке эпохи Тайсё,Исторический;Комедия;Повседневность;Романтика;Сёнэн,9.1,3538.0,Осень 2021,SynergySP,ТВ Сериал,12+,ТВ Сериал,12
202,Семь смертных грехов: Недовольство Эдинбурга,Приключения;Сверхъестественное;Фэнтези;Экшен,3.0,2579.0,,Marvy Jack,ONA,16+,ONA,1
203,"Сыграйте круто, ребята",,8.4,684.0,Осень 2022,Studio Pierrot,ТВ Сериал,16+,ТВ Сериал,24
204,Школа между измерениями,Школа,2.9,522.0,Зима 2019,,ТВ Сериал,16+,ТВ Сериал,11
205,Уж не зомби ли это? Среди мертвецов,Гарем;Комедия;Магия;Сверхъестественное;Экшен;Этти,7.8,971.0,Весна 2012,Studio DEEN,ТВ Сериал,18+,ТВ Сериал,10
206,Бог разрушения за соседней партой,Дзёсэй;Комедия;Повседневность;Школа,6.9,919.0,Зима 2020,EMT²,ТВ Сериал,16+,ТВ Сериал,12
207,Дюрарара!! 2: Продолжение,Детектив;Сверхъестественное;Экшен,8.7,1212.0,Лето 2015,Studio Shuka,ТВ Сериал,18+,ТВ Сериал,12
208,Добро пожаловать в NHK,Драма;Комедия;Психологическое;Романтика,8.7,2750.0,Лето 2006,Gonzo,ТВ Сериал,18+,ТВ Сериал,24
209,Ван-Пис фильм 5: Проклятие Святого Меча,Комедия;Приключения;Сёнэн;Супер сила;Фэнтези;Экшен,7.5,448.0,,Toei Animation,Фильм,16+,Фильм,1
210,Глубинное безумие: Потерянное дитя,Фантастика,6.7,1120.0,Осень 2021,Silver Link,ТВ Сериал,18+,ТВ Сериал,12
211,Реинкарнация сильнейшего оммёдзи: Эти монстры слишком слабы по сравнению с моим ёкаем,Приключения;Фэнтези;Экшен,8.1,8864.0,Зима 2023,Studio Blanc,ТВ Сериал,16+,ТВ Сериал,13
212,Сумасшедшие ребята,Комедия;Музыка;Школа,7.6,240.0,Осень 2019,Studio DEEN,ТВ Сериал,16+,ТВ Сериал,11
213,Гуррен-Лаганн: Звёздный свет,Космос;Меха;Супер сила;Фантастика;Экшен,9.1,1226.0,,Gainax,Фильм,18+,Фильм,1
214,Музыкальная школа звёзд 3,Музыка;Повседневность;Школа,5.5,118.0,Лето 2019,C-Station,ТВ Сериал,16+,ТВ Сериал,12
215,Госпожа Кагуя: в любви как на войне — Первый поцелуй никогда не заканчивается,Драма;Комедия;Романтика;Сёнэн;Школа,9.2,5816.0,,A-1 Pictures Inc.,Фильм,16+,Фильм,1
216,Прегрешение: Семь смертных грехов,Фэнтези;Этти,6.8,741.0,Весна 2017,Artland,ТВ Сериал,18+,ТВ Сериал,12
217,Ван-Пис: Золото,Драма;Комедия;Приключения;Сёнэн;Фэнтези;Экшен,8.3,800.0,,Toei Animation,Фильм,16+,Фильм,1
218,Рилаккума и Каору,Детское,6.5,107.0,,dwarf,ONA,6+,ONA,13
219,"На самом деле, я самый сильный?",Приключения;Фэнтези,7.0,8347.0,Лето 2023,,ТВ Сериал,16+,ТВ Сериал,12
220,Брошенный кролик,Дзёсэй;Повседневность,9.2,3228.0,Лето 2011,Production I.G,ТВ Сериал,16+,ТВ Сериал,11
221,Сомали и Дух леса,Демоны;Драма;Повседневность;Приключения;Фэнтези,9.0,3195.0,Зима 2020,Satelight,ТВ Сериал,16+,ТВ Сериал,12
222,Повесть о конце света,Драма;Сверхъестественное;Супер сила;Сэйнэн;Фэнтези;Экшен,8.1,8763.0,,Graphinica,ONA,18+,ONA,12
223,Пластиковые воспоминания,Драма;Романтика;Фантастика,9.0,5458.0,Весна 2015,Dogakobo,ТВ Сериал,16+,ТВ Сериал,13
224,Страна чудес смертников,Сёнэн;Ужасы;Фантастика;Экшен,7.8,4887.0,Весна 2011,Manglobe,ТВ Сериал,18+,ТВ Сериал,12
225,Хладнокровный Хозуки,Демоны;Комедия;Сверхъестественное;Сэйнэн;Фэнтези,8.8,881.0,Зима 2014,Wit Studio,ТВ Сериал,16+,ТВ Сериал,13
226,Лиричная волшебница Наноха: Ас,Драма;Комедия;Магия;Супер сила;Экшен,,,Осень 2005,,ТВ Сериал,16+,ТВ Сериал,13
227,Приключения в другом мире: Воспитывать детей будучи авантюристом,Повседневность;Приключения;Фэнтези,7.4,2870.0,Лето 2024,EMT²,ТВ Сериал,16+,ТВ Сериал,12
228,Ван-Пис: Победить пирата Ганзака!,Комедия;Приключения;Сёнэн;Супер сила;Фэнтези;Экшен,7.6,629.0,,Production I.G,OVA,16+,OVA,1
229,Хранитель вечности,Магия;Сёнэн;Фантастика;Фэнтези;Экшен,8.0,1936.0,Осень 2017,J.C. Staff,ТВ Сериал,18+,ТВ Сериал,12
230,Путь аса 2,Комедия;Сёнэн;Спорт;Школа,8.7,321.0,Весна 2015,Madhouse Studios,ТВ Сериал,16+,ТВ Сериал,51
231,Красавчики-детективы,Детектив;Школа,8.4,1643.0,Весна 2021,SHAFT,ТВ Сериал,16+,ТВ Сериал,12
232,"Сто девушек, которые очень-очень-очень-очень-очень сильно тебя любят",Гарем;Комедия;Пародия;Романтика;Сэйнэн;Школа,8.4,8752.0,Осень 2023,Bibury Animation Studios,ТВ Сериал,16+,ТВ Сериал,12
233,Гуррен-Лаганн: На прорыв!,Комедия;Меха;Экшен,9.0,1045.0,,Gainax,Фильм,16+,Фильм,1
234,Приоритет чудо-яйца: Спецвыпуск,Драма;Психологическое;Фэнтези,7.9,3347.0,,CloverWorks,Спешл,18+,Спешл,1
235,Меч Гая 2,Сверхъестественное;Сэйнэн;Экшен,6.5,243.0,,DLE Inc.,ONA,18+,ONA,12
236,Нодамэ Кантабиле: Финал — Эпизод 0,Дзёсэй;Комедия;Музыка;Романтика,7.1,123.0,,J.C. Staff,Спешл,16+,Спешл,1
237,Re: Перерыв с нуля,Комедия;Приключения;Фэнтези,6.8,962.0,,Studio Puyukai,Спешл,16+,Спешл,11
238,Наруто 10: Последний фильм,Боевые искусства;Романтика;Сёнэн;Супер сила;Экшен,8.8,5038.0,,Studio Pierrot,Фильм,16+,Фильм,1
239,Тамаёми,Спорт;Школа,7.1,137.0,Весна 2020,Studio A-CAT,ТВ Сериал,16+,ТВ Сериал,12
240,Маг-обманщик из другого мира,Приключения;Фэнтези;Экшен,6.7,4286.0,Лето 2019,Encourage Films,ТВ Сериал,16+,ТВ Сериал,12
241,Я хочу съесть твою поджелудочную,Драма,9.1,17595.0,,Studio VOLN,Фильм,16+,Фильм,1
242,Проект воспитания девочек-волшебниц,Магия;Сверхъестественное;Триллер;Фэнтези;Экшен,7.5,428.0,Осень 2016,,ТВ Сериал,18+,ТВ Сериал,12
243,В симуляторе свиданий: Нелёгкая жизнь мобов в мире отомэ-игр,Гарем;Романтика;Фэнтези;Школа,8.6,13245.0,Весна 2022,ENGI,ТВ Сериал,16+,ТВ Сериал,12
244,Пустынная эскадрилья Котобуки,Военное;Приключения;Экшен,7.1,167.0,Зима 2019,GEMBA,ТВ Сериал,16+,ТВ Сериал,12
245,Опасность в моём сердце 2,Комедия;Романтика;Сёнэн;Школа,9.1,5735.0,Зима 2024,Shin-Ei Animation,ТВ Сериал,16+,ТВ Сериал,13
246,Рандеву с жизнью OVA,Гарем;Комедия;Романтика;Фантастика;Школа,8.6,2533.0,,AICPLUS+,OVA,18+,OVA,1
247,Один на вылет,Психологическое;Спорт;Сэйнэн,9.1,1038.0,Осень 2008,Madhouse Studios,ТВ Сериал,16+,ТВ Сериал,25
248,Боевой континент 5,Боевые искусства;Исторический;Приключения;Романтика;Фэнтези;Экшен,8.7,1042.0,,,ONA,16+,ONA,1
249,Сказание о демонах сакуры: Киотский танец,Дзёсэй;Драма;Исторический;Самураи;Сверхъестественное;Экшен,7.9,171.0,,Studio DEEN,Фильм,16+,Фильм,1
250,Специальный отдел криминальных расследований: Токунана,Вампиры;Полиция;Фэнтези;Экшен,7.6,369.0,Осень 2019,,ТВ Сериал,16+,ТВ Сериал,12
251,Псевдонаучный ежемесячник,Детектив;Комедия;Фэнтези,5.6,267.0,Зима 2024,Oriental Light and Magic,ТВ Сериал,16+,ТВ Сериал,12
252,"Может, я встречу тебя в подземелье? OVA",Комедия;Приключения;Романтика;Фэнтези;Экшен,8.4,3154.0,,J.C. Staff,OVA,18+,OVA,1
253,Киберпанк: Бегущие по краю,Фантастика;Экшен,9.2,37780.0,,Trigger,ONA,18+,ONA,10
254,Детектив уже мёртв,Детектив;Драма;Комедия;Романтика,8.2,13381.0,Лето 2021,ENGI,ТВ Сериал,18+,ТВ Сериал,12
255,Баки Ханма,Боевые искусства;Сёнэн;Экшен,8.5,2785.0,,TMS Entertainment,ONA,18+,ONA,12
256,Слушайтесь папу!,Комедия;Повседневность;Романтика,8.1,734.0,Зима 2012,feel.,ТВ Сериал,16+,ТВ Сериал,12
257,Эпоха смут,Боевые искусства;Исторический;Самураи;Супер сила;Экшен,7.2,210.0,Весна 2009,Production I.G,ТВ Сериал,16+,ТВ Сериал,12
258,Литераторы и алхимики: Шестерни судей,Приключения;Фэнтези;Экшен,8.2,900.0,Весна 2020,Oriental Light and Magic,ТВ Сериал,16+,ТВ Сериал,13
259,Сага о Винланде,Драма;Исторический;Приключения;Сэйнэн;Экшен,9.4,23653.0,Лето 2019,Wit Studio,ТВ Сериал,18+,ТВ Сериал,24
260,Неприятности одной девушки-зомби,Сверхъестественное;Ужасы;Экшен,6.3,152.0,,Gonzo,ONA,18+,ONA,1
261,Небесный метод,Драма;Повседневность;Фэнтези;Школа,7.3,220.0,Осень 2014,Studio 3Hz,ТВ Сериал,16+,ТВ Сериал,13
262,Садистская смесь,Комедия;Повседневность;Сэйнэн,8.2,4630.0,Осень 2017,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,12
263,Ложные выводы 2,Демоны;Детектив;Романтика;Сверхъестественное;Сёнэн,8.5,4495.0,Зима 2023,Brains Base,ТВ Сериал,18+,ТВ Сериал,12
264,Ублюдок!! Сокрушитель тьмы. Часть 2 ONA,Комедия;Приключения;Фэнтези;Экшен;Этти,7.6,996.0,,LIDEN FILMS,ONA,18+,ONA,11
265,Маг на полную ставку 4,Магия;Фэнтези;Школа;Экшен,8.4,2522.0,,Shanghai Foch Film Culture Investment,ONA,16+,ONA,12
266,Скитальцы: Специальное издание,Исторический;Комедия;Приключения;Самураи;Сэйнэн;Фэнтези;Экшен,8.4,440.0,,Hoods Drifters Studio,OVA,18+,OVA,1
267,Экзотическая семейка,Демоны;Драма;Комедия;Повседневность;Фэнтези,7.5,238.0,Лето 2013,P.A. Works,ТВ Сериал,16+,ТВ Сериал,13
268,Арифурэта: Сильнейший ремесленник в мире 2 — Спецвыпуск,Гарем;Приключения;Фэнтези;Экшен,7.9,801.0,,asread,Спешл,16+,Спешл,1
269,У Коми проблемы с общением 2,Драма;Комедия;Повседневность;Сёнэн;Школа,8.8,8721.0,Весна 2022,Oriental Light and Magic,ТВ Сериал,16+,ТВ Сериал,12
270,Божественная семейка,Драма;Комедия;Романтика;Фэнтези,7.0,261.0,Весна 2006,Toei Animation,ТВ Сериал,16+,ТВ Сериал,13
271,Повелитель 4,Игры;Сверхъестественное;Фэнтези;Экшен,9.1,19985.0,Лето 2022,Madhouse Studios,ТВ Сериал,18+,ТВ Сериал,13
272,Империя Альтаир,Драма;Исторический;Приключения;Сёнэн;Фэнтези,8.3,405.0,Лето 2017,MAPPA,ТВ Сериал,16+,ТВ Сериал,24
