,title,genres,rating,rating_voters,season,studio,origin,pg,type,episode_count
273,Великий из бродячих псов,Детектив;Комедия;Сверхъестественное;Сэйнэн;Экшен,8.7,15296.0,Весна 2016,Bones,ТВ Сериал,18+,ТВ Сериал,12
274,"Персона 4: Золотое издание — Благодарю, Мистер Сообщник",Детектив;Драма;Приключения;Сверхъестественное,,,,A-1 Pictures Inc.,Спешл,16+,Спешл,1
275,Граница пустоты 4: Храм пустоты,Детектив;Сверхъестественное;Триллер;Экшен,8.3,615.0,,ufotable,Фильм,18+,Фильм,1
276,Готика,Детектив;Драма;Исторический;Романтика,8.9,3251.0,Зима 2011,Bones,ТВ Сериал,18+,ТВ Сериал,24
277,Клетка духа: Воплощение,Демоны;Драма;Триллер;Ужасы;Фантастика;Экшен,8.1,205.0,,,ONA,18+,ONA,12
278,Дымная трава,Фантастика;Фэнтези,6.9,164.0,Зима 2019,Yaoyorozu,ТВ Сериал,16+,ТВ Сериал,12
279,Моя геройская академия,Комедия;Сёнэн;Супер сила;Школа;Экшен,8.6,18727.0,Весна 2016,Bones,ТВ Сериал,16+,ТВ Сериал,13
280,Озорная Такаги: Водные горки,Комедия;Повседневность;Романтика,8.3,546.0,,Shin-Ei Animation,OVA,16+,OVA,1
281,Блудный сын: Спешлы,Драма;Школа,,,,AIC Classic,Спешл,16+,Спешл,2
282,Фури-кури: Шугейз,Безумие;Комедия;Меха;Пародия;Фантастика;Экшен,6.7,397.0,Осень 2023,NUT,ТВ Сериал,16+,ТВ Сериал,3
283,Лагерь на свежем воздухе 2,Комедия;Повседневность,9.0,957.0,Зима 2021,C-Station,ТВ Сериал,16+,ТВ Сериал,13
284,Любовные неудачи,Гарем;Комедия;Романтика;Школа;Этти,7.4,5477.0,Осень 2022,Passione,ТВ Сериал,18+,ТВ Сериал,12
285,Девушка-целитель,Музыка,6.7,303.0,Весна 2022,Studio 3Hz,ТВ Сериал,16+,ТВ Сериал,12
286,Музыкальная школа звёзд,Музыка;Повседневность;Школа,6.2,133.0,Осень 2015,C-Station,ТВ Сериал,16+,ТВ Сериал,12
287,Остров,Драма;Фантастика,8.0,493.0,Лето 2018,feel.,ТВ Сериал,16+,ТВ Сериал,12
288,"Может, я встречу тебя в подземелье? 4. Часть 2",Комедия;Приключения;Романтика;Фэнтези;Экшен,9.1,10006.0,Зима 2023,J.C. Staff,ТВ Сериал,18+,ТВ Сериал,11
289,Бездельные дни старшеклассницы,Комедия;Школа,8.0,398.0,Лето 2019,Passione,ТВ Сериал,16+,ТВ Сериал,12
290,Амантю! Спешл,Комедия;Повседневность;Сёнэн;Школа,,,,,OVA,16+,OVA,1
291,Невеста чародея 2,Драма;Романтика;Сверхъестественное;Сёнэн;Фэнтези,8.9,4165.0,Весна 2023,,ТВ Сериал,16+,ТВ Сериал,12
292,Манускрипт ниндзя,Боевые искусства;Исторический;Приключения;Романтика;Самураи;Ужасы;Фэнтези;Экшен,9.1,1175.0,,Madhouse Studios,Фильм,18+,Фильм,1
293,Эпоха смут: Последняя вечеринка,Боевые искусства;Исторический;Самураи;Супер сила;Экшен,6.5,108.0,,Production I.G,Фильм,16+,Фильм,1
294,Хикару и Го,Игры;Комедия;Сверхъестественное;Сёнэн,8.8,471.0,Осень 2001,Studio Pierrot,ТВ Сериал,16+,ТВ Сериал,75
295,Боевая лига: Мастера меха-гаджетов,Меха;Фантастика;Экшен,5.9,112.0,,Bandai Namco Pictures,ONA,16+,ONA,26
296,Мемуары Ванитаса,Вампиры;Исторический;Сверхъестественное;Сёнэн;Фэнтези,9.0,14097.0,Лето 2021,Bones,ТВ Сериал,18+,ТВ Сериал,12
297,Любимый во Франксе,Драма;Меха;Романтика;Фантастика;Экшен;Этти,8.0,25664.0,Зима 2018,A-1 Pictures Inc.,ТВ Сериал,18+,ТВ Сериал,24
298,Новый мастер кулинарии 2,Комедия;Сёнэн,5.4,119.0,Зима 2021,NAS,ТВ Сериал,16+,ТВ Сериал,12
299,Вольный стиль! Заплыв в будущее — Эпизод 0,Повседневность;Спорт;Школа,8.1,302.0,,Kyoto Animation,Спешл,16+,Спешл,1
300,Тетрадь дружбы Нацумэ 3,Драма;Повседневность;Сверхъестественное;Сёдзё;Фэнтези,9.1,706.0,Лето 2011,Brains Base,ТВ Сериал,16+,ТВ Сериал,13
301,"В те годы, когда я работал в зоопарке",Комедия;Повседневность,8.0,457.0,,Haoliners Animation League,ONA,16+,ONA,13
302,Король огненной охоты 2,Фэнтези,7.1,282.0,Зима 2024,Signal. MD,ТВ Сериал,16+,ТВ Сериал,10
303,Повар небесной гостиницы,Демоны;Сверхъестественное,8.8,1847.0,Весна 2018,Gonzo,ТВ Сериал,16+,ТВ Сериал,26
304,Дни мечты,Музыка;Повседневность;Школа,5.8,111.0,Лето 2019,Graphinica,ТВ Сериал,16+,ТВ Сериал,12
305,Обручённые кукушками,Гарем;Комедия;Романтика;Сёнэн,7.6,4494.0,Весна 2022,Shin-Ei Animation,ТВ Сериал,16+,ТВ Сериал,24
306,Намбака 2,Драма;Комедия;Экшен,8.7,2475.0,,Satelight,ONA,16+,ONA,12
307,Ну не может моя сестрёнка быть такой милой: Анимированный комментарий,Комедия,5.6,169.0,,AIC Build,Спешл,16+,Спешл,16
308,Арифурэта: Сильнейший ремесленник в мире 3,Гарем;Приключения;Фэнтези;Экшен,8.4,1120.0,Осень 2024,asread,ТВ Сериал,16+,ТВ Сериал,1
309,Волшебник-воин Орфен 3,Боевые искусства;Драма;Приключения;Фэнтези;Экшен,6.7,385.0,Зима 2023,Studio DEEN,ТВ Сериал,16+,ТВ Сериал,12
310,Девушка на час 2,Комедия;Романтика;Сёнэн;Школа,7.9,9714.0,Лето 2022,TMS Entertainment,ТВ Сериал,16+,ТВ Сериал,12
311,Мастера Меча Онлайн: Альтернативная «Призрачная пуля»,Военное;Игры;Фантастика;Фэнтези;Экшен,8.0,4016.0,Весна 2018,Studio 3Hz,ТВ Сериал,16+,ТВ Сериал,12
312,Пламенная бригада пожарных 2,Сверхъестественное;Сёнэн;Экшен,9.1,12136.0,Лето 2020,David Production,ТВ Сериал,18+,ТВ Сериал,24
313,Отвергнутый священный зверь,Военное;Драма;Сёнэн;Фэнтези;Экшен,7.7,993.0,Лето 2019,MAPPA,ТВ Сериал,18+,ТВ Сериал,12
314,Нэгима?!,Гарем;Комедия;Магия;Приключения;Романтика;Сверхъестественное;Фэнтези;Школа;Этти,6.1,194.0,Осень 2006,SHAFT,ТВ Сериал,16+,ТВ Сериал,26
315,Плод эволюции 2,Комедия;Приключения;Романтика;Фэнтези,5.2,4185.0,Зима 2023,Hotline,ТВ Сериал,16+,ТВ Сериал,12
316,Вайолет Эвергарден: Вечность и призрак пера,Драма;Повседневность;Фэнтези,9.2,5529.0,,Kyoto Animation,Фильм,12+,Фильм,1
317,Лиричная волшебница Наноха: Искатели,Драма;Комедия;Магия;Супер сила;Экшен,,,Весна 2007,,ТВ Сериал,16+,ТВ Сериал,26
318,Семь смертных грехов 2: Пролог,Комедия;Магия;Сёнэн;Супер сила;Экшен,8.3,1924.0,,A-1 Pictures Inc.,Спешл,16+,Спешл,1
319,Полулюди 2,Детектив;Сверхъестественное;Сэйнэн;Ужасы;Экшен,8.3,983.0,Осень 2016,Polygon Pictures,ТВ Сериал,18+,ТВ Сериал,13
320,Бакуман,Комедия;Романтика;Сёнэн,9.1,3083.0,Осень 2010,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,25
321,"Кланнад: Другой мир, глава Томоё",Драма;Повседневность;Романтика;Школа,8.6,478.0,,Kyoto Animation,Спешл,16+,Спешл,1
322,Работа!! 3,Комедия;Повседневность;Романтика,8.1,380.0,Лето 2015,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,13
323,Кайна в великом снежном море,Фэнтези,7.6,1065.0,Зима 2023,Polygon Pictures,ТВ Сериал,16+,ТВ Сериал,11
324,Принц тенниса: Другая история — Сообщения из прошлого и будущего,Комедия;Сёнэн;Спорт;Школа,5.2,103.0,,M.S.C,OVA,16+,OVA,4
325,Нана,Драма;Комедия;Музыка;Повседневность;Романтика;Сёдзё,9.3,3207.0,Весна 2006,Madhouse Studios,ТВ Сериал,18+,ТВ Сериал,47
326,Непутёвый ученик в школе магии: Изучаем магические предметы!,Комедия;Магия,6.5,296.0,,,Спешл,16+,Спешл,1
327,Доктор Стоун: Рюсуй,Комедия;Приключения;Сёнэн;Фантастика,9.3,11616.0,,TMS Entertainment,Спешл,16+,Спешл,1
328,Дракон-горничная госпожи Кобаяси: Валентинки и горячие источники! — Только не ожидайте слишком многого,Комедия;Повседневность;Фэнтези,8.6,2957.0,,Kyoto Animation,Спешл,16+,Спешл,1
329,Новый принц тенниса: Спешлы,Комедия;Сёнэн;Спорт;Экшен,6.0,106.0,,M.S.C,Спешл,16+,Спешл,7
330,11 глаз: Спешл,Комедия;Сверхъестественное;Супер сила;Этти,5.5,178.0,,Dogakobo,Спешл,18+,Спешл,1
331,Брошенный кролик: Спешлы,Дзёсэй;Повседневность,9.0,772.0,,Production I.G,Спешл,16+,Спешл,4
332,Провожающая в последний путь Фрирен,Драма;Приключения;Сёнэн;Фэнтези,9.5,36696.0,Осень 2023,Madhouse Studios,ТВ Сериал,16+,ТВ Сериал,28
333,Лазурный путь: Малый вперёд!,Военное;Комедия;Повседневность;Фантастика,7.7,502.0,Зима 2021,,ТВ Сериал,16+,ТВ Сериал,12
334,Мой счастливый брак: Форма моего счастья,Исторический;Романтика;Фэнтези,8.5,1632.0,,,OVA,16+,OVA,1
335,Далёкий паладин 2,Приключения;Фэнтези;Экшен,8.5,3955.0,Осень 2023,Oriental Light and Magic,ТВ Сериал,16+,ТВ Сериал,12
336,Чудачества любви не помеха! История Рикки,Драма;Комедия;Повседневность;Романтика;Школа,8.3,1519.0,,Kyoto Animation,Фильм,16+,Фильм,1
337,Мартовский лев 2,Драма;Игры;Повседневность;Сэйнэн,8.9,325.0,Осень 2017,SHAFT,ТВ Сериал,16+,ТВ Сериал,22
338,История о мононокэ 2,Сверхъестественное;Сэйнэн;Фэнтези;Экшен,8.1,1419.0,Лето 2023,Bandai Namco Pictures,ТВ Сериал,16+,ТВ Сериал,12
339,Моя девушка и подруга детства часто ссорятся,Гарем;Комедия;Романтика;Школа,7.4,1494.0,Зима 2013,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,13
340,Остров гигантских насекомых. Фильм,Ужасы,5.8,682.0,,Passione,Фильм,18+,Фильм,1
341,Радиан 2,Магия;Приключения;Фэнтези;Экшен,8.9,1366.0,Осень 2019,Lerche,ТВ Сериал,16+,ТВ Сериал,21
342,В песках поющие китята,Детектив;Драма;Сёдзё;Фантастика;Фэнтези,8.1,594.0,Осень 2017,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,12
343,Слушайтесь папу! Поккапока,Комедия;Повседневность;Романтика,7.4,277.0,,feel.,Спешл,16+,Спешл,1
344,Психопаспорт: Грешники системы — По ту сторону царства,Полиция;Психологическое;Фантастика;Экшен,8.7,1229.0,,Production I.G,Фильм,18+,Фильм,1
345,Далёкий паладин,Приключения;Фэнтези;Экшен,8.1,10105.0,Осень 2021,,ТВ Сериал,16+,ТВ Сериал,12
346,Нулевой Эдем 2,Комедия;Космос;Приключения;Сёнэн;Фантастика;Фэнтези;Экшен,7.9,1016.0,Весна 2023,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,25
347,Беззаботная старшеклассница,Комедия;Повседневность;Школа,6.1,338.0,Весна 2019,Seven,ТВ Сериал,16+,ТВ Сериал,12
348,"Вперёд, ко вселенной!!",Сёнэн;Спорт,7.5,148.0,Весна 2012,TYO Animations,ТВ Сериал,16+,ТВ Сериал,39
349,Кровь Триединства,Вампиры;Сверхъестественное;Экшен,8.5,716.0,Весна 2005,Gonzo,ТВ Сериал,18+,ТВ Сериал,24
350,Психопаспорт 2,Полиция;Психологическое;Фантастика;Экшен,8.5,3552.0,Осень 2014,Tatsunoko Productions,ТВ Сериал,18+,ТВ Сериал,11
351,Папаши-дружбаны,Комедия;Экшен,9.2,9493.0,Зима 2023,P.A. Works,ТВ Сериал,16+,ТВ Сериал,12
352,Попсовый эпос,Безумие;Комедия;Пародия,8.2,594.0,Зима 2018,Kamikaze Douga,ТВ Сериал,16+,ТВ Сериал,12
353,Потерянная песня,Драма;Фэнтези,7.2,114.0,Весна 2018,Dwango,ТВ Сериал,16+,ТВ Сериал,12
354,Глейпнир,Детектив;Сверхъестественное;Сэйнэн;Экшен;Этти,8.2,9113.0,Весна 2020,Pine Jam,ТВ Сериал,18+,ТВ Сериал,13
355,Дракон-горничная госпожи Кобаяси 2,Комедия;Повседневность;Фэнтези,8.9,7327.0,Лето 2021,Kyoto Animation,ТВ Сериал,16+,ТВ Сериал,12
356,Синие Мибуро,Исторический;Самураи;Сёнэн;Экшен,7.5,157.0,Осень 2024,,ТВ Сериал,16+,ТВ Сериал,1
357,Атака титанов,Военное;Детектив;Драма;Сёнэн;Супер сила;Фэнтези;Экшен,9.4,38789.0,Весна 2013,Wit Studio,ТВ Сериал,18+,ТВ Сериал,25
358,Почувствуй ветер,Драма;Комедия;Спорт,9.3,3456.0,Осень 2018,Production I.G,ТВ Сериал,16+,ТВ Сериал,23
359,Эксперименты Лэйн,Безумие;Детектив;Драма;Психологическое;Сверхъестественное;Фантастика,8.5,3622.0,Лето 1998,Triangle Staff,ТВ Сериал,18+,ТВ Сериал,13
360,Плод Грисайи: Спешлы,Этти,7.6,887.0,,8bit,Спешл,18+,Спешл,6
361,Ван-Пис: Танцевальный марафон Джанго,Комедия;Сёнэн;Фэнтези,7.6,485.0,,Toei Animation,Спешл,16+,Спешл,1
362,Микс: История Мэйсэй 2,Драма;Романтика;Сёнэн;Спорт;Школа,5.4,105.0,Весна 2023,Oriental Light and Magic,ТВ Сериал,16+,ТВ Сериал,24
363,Эндо и Кобаяси в прямом эфире комментируют злодейку,Комедия;Романтика;Фэнтези,7.9,1645.0,Зима 2023,Tezuka Production,ТВ Сериал,16+,ТВ Сериал,12
364,Городская дьяволица 2,Комедия;Повседневность,8.0,391.0,Весна 2022,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,12
365,Код Гиас: Восставший Лелуш — Спешлы,Комедия;Повседневность;Школа,7.9,576.0,,Sunrise,Спешл,16+,Спешл,9
366,Повелитель тьмы: Другая история мира,Гарем;Комедия;Магия;Фэнтези;Этти,8.3,9902.0,Лето 2018,Ajia-Do,ТВ Сериал,18+,ТВ Сериал,12
367,Мастерство копа,Магия;Полиция;Фантастика;Фэнтези;Экшен,8.4,1296.0,Лето 2019,Millepensee,ТВ Сериал,18+,ТВ Сериал,12
368,Фури-кури 2,Безумие;Комедия;Меха;Пародия;Фантастика;Экшен,6.8,562.0,,Production I.G,Фильм,16+,Фильм,1
369,D4DJ: Первый микс 2,Музыка,7.1,177.0,Зима 2023,SANZIGEN,ТВ Сериал,16+,ТВ Сериал,12
370,Адская девочка: Разговоры в сумерках,Детектив;Психологическое;Сверхъестественное;Ужасы,7.4,283.0,Лето 2017,Studio DEEN,ТВ Сериал,18+,ТВ Сериал,12
371,Этот замечательный мир! 3,Комедия;Пародия;Приключения;Фэнтези,9.1,10902.0,Весна 2024,Студийная Банда,ТВ Сериал,18+,ТВ Сериал,11
372,Фармацевт из параллельного мира,Фэнтези,8.5,9987.0,Лето 2022,Diomedea,ТВ Сериал,16+,ТВ Сериал,12
373,"Пощади меня, великий господин!",Комедия;Приключения;Фэнтези;Экшен,9.0,7885.0,,,ONA,16+,ONA,12
374,Фронт кровавой блокады: Лучшие и худшие дни в жизни,Вампиры;Сверхъестественное;Сёнэн;Супер сила;Фэнтези;Экшен,7.9,528.0,,Bones,Спешл,18+,Спешл,1
375,Кулинарные поединки Сомы: Четвёртое блюдо,Сёнэн;Школа;Этти,8.9,4044.0,Осень 2019,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,12
376,Апельсин,Драма;Романтика;Сёдзё;Фантастика;Школа,8.3,3330.0,Лето 2016,Telecom Animation Film,ТВ Сериал,16+,ТВ Сериал,13
377,Сегодняшнее меню для Эмии,Комедия;Повседневность,8.1,384.0,,ufotable,ONA,16+,ONA,13
378,Атака титанов 2,Драма;Сёнэн;Супер сила;Фэнтези;Экшен,9.3,29062.0,Весна 2017,Wit Studio,ТВ Сериал,18+,ТВ Сериал,12
379,Этот глупый свин не понимает мечту девочки-зайки,Комедия;Романтика;Сверхъестественное;Школа,9.2,33911.0,Осень 2018,CloverWorks,ТВ Сериал,16+,ТВ Сериал,13
380,"Может, я встречу тебя в подземелье? 3",Комедия;Приключения;Романтика;Фэнтези;Экшен,8.7,12208.0,Осень 2020,J.C. Staff,ТВ Сериал,18+,ТВ Сериал,12
381,Принц тенниса: Национальный турнир. Полуфинал,Комедия;Спорт;Экшен,6.4,120.0,,M.S.C,OVA,16+,OVA,6
382,Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,Драма;Магия;Психологическое;Триллер,7.2,349.0,Лето 2021,SHAFT,ТВ Сериал,18+,ТВ Сериал,8
383,Код Гиас: Отступник Акито 1 — Падение Виверны,Военное;Меха;Фантастика;Экшен,7.2,590.0,,Sunrise,Фильм,18+,Фильм,1
384,Волчий дождь,Детектив;Драма;Приключения;Фантастика;Фэнтези;Экшен,8.9,1130.0,Зима 2003,Bones,ТВ Сериал,16+,ТВ Сериал,26
385,Сказка о Хвосте феи 3: Финал,Комедия;Магия;Приключения;Сёнэн;Фэнтези;Экшен,8.9,4160.0,Осень 2018,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,51
386,У меня мало друзей,Гарем;Комедия;Повседневность;Романтика;Школа;Этти,7.8,2793.0,Осень 2011,AIC Build,ТВ Сериал,18+,ТВ Сериал,12
387,Мы не можем учиться!,Гарем;Комедия;Романтика;Сёнэн;Школа,8.3,3635.0,Весна 2019,Студийная Банда,ТВ Сериал,16+,ТВ Сериал,13
388,Оккультная девятка,Детектив;Фантастика,7.8,682.0,Осень 2016,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,12
389,Судьба/Великий приказ: Финальная сингулярность — Соломон,Сверхъестественное;Фэнтези;Экшен,8.4,869.0,,CloverWorks,Фильм,18+,Фильм,1
390,Хеллсинг: Война с нечистью,Вампиры;Сверхъестественное;Сэйнэн;Ужасы;Экшен,8.7,5662.0,Осень 2001,Gonzo,ТВ Сериал,18+,ТВ Сериал,13
391,Волейбол против «Неудачников»!!,Сёнэн;Спорт,8.7,862.0,,Production I.G,OVA,16+,OVA,1
392,.хак//ЗНАК,Детектив;Игры;Магия;Приключения;Фантастика;Фэнтези,6.5,230.0,Весна 2002,Bee Train,ТВ Сериал,16+,ТВ Сериал,26
393,Судьба/Девочка-волшебница Иллия 2: Продолжение,Комедия;Магия;Повседневность;Фэнтези;Экшен,7.4,353.0,Лето 2015,Silver Link,ТВ Сериал,16+,ТВ Сериал,10
394,Кланнад фильм,Драма;Романтика;Фэнтези;Школа,8.1,371.0,,Toei Animation,Фильм,16+,Фильм,1
395,Менеджер среднего звена Тонэгава,Драма;Комедия;Пародия;Психологическое;Сэйнэн,7.1,245.0,Лето 2018,Madhouse Studios,ТВ Сериал,16+,ТВ Сериал,24
396,Трусливый велосипедист 4,Драма;Комедия;Сёнэн;Спорт,6.9,166.0,Зима 2018,TMS Entertainment,ТВ Сериал,16+,ТВ Сериал,25
397,Госпожа Умница. Фильм 1,Исторический;Комедия;Романтика;Сёдзё,8.3,316.0,,Nippon Animation,Фильм,16+,Фильм,1
398,Тёмный дворецкий 2,Исторический;Комедия;Сверхъестественное;Сёнэн;Фэнтези;Экшен,8.3,1727.0,Лето 2010,A-1 Pictures Inc.,ТВ Сериал,18+,ТВ Сериал,12
399,Путь домохозяина. Часть 2,Комедия;Повседневность;Романтика,9.0,4513.0,,J.C. Staff,ONA,16+,ONA,5
400,Между небом и морем,Космос;Приключения;Фантастика;Фэнтези,6.1,110.0,Осень 2018,TMS Entertainment,ТВ Сериал,16+,ТВ Сериал,12
401,Заметки Ятогамэ 3,Комедия;Повседневность;Сёнэн;Школа,5.7,136.0,Зима 2021,Creators in Pack,ТВ Сериал,16+,ТВ Сериал,12
402,"Я не понимаю, что говорит мой муж",Комедия;Повседневность;Романтика;Сэйнэн,7.9,1737.0,Осень 2014,Seven,ТВ Сериал,16+,ТВ Сериал,13
403,Иная: Другая — Судьба,Детектив;Триллер;Ужасы,8.4,1707.0,,P.A. Works,OVA,18+,OVA,1
404,Оккультные служащие полуночи OVA,Демоны;Детектив;Сверхъестественное;Сёдзё;Фэнтези,,,,,OVA,16+,OVA,1
405,Вторжение Кальмарки OVA,Комедия;Повседневность,6.9,112.0,,Diomedea,OVA,16+,OVA,3
406,"Бывший герой, которого прозвали неудачником и выгнали из дома, решил жить самостоятельно",Приключения;Фэнтези;Экшен,4.8,4135.0,Весна 2024,Marvy Jack,ТВ Сериал,16+,ТВ Сериал,12
407,Золотая пора,Драма;Комедия;Романтика,8.7,6398.0,Осень 2013,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,24
