,title,genres,rating,rating_voters,season,studio,origin,pg,type,episode_count
408,Мегалобокс 2,Драма;Повседневность;Спорт;Фантастика;Экшен,9.0,2389.0,Весна 2021,TMS Entertainment,ТВ Сериал,18+,ТВ Сериал,13
409,Небесный метод: Дополнительный эпизод,Комедия;Повседневность;Фэнтези;Школа,,,,Studio 3Hz,ONA,16+,ONA,1
410,Нодамэ Кантабиле: Парижская глава,Дзёсэй;Комедия;Музыка;Повседневность;Романтика,8.1,193.0,Осень 2008,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,11
411,"Прощай, жизнь дракона. Здравствуй, жизнь человека",Приключения;Фэнтези;Экшен,6.9,869.0,Осень 2024,SynergySP,ТВ Сериал,16+,ТВ Сериал,1
412,Деревенская глубинка,Комедия;Повседневность;Сэйнэн;Школа,8.4,1459.0,Осень 2013,Silver Link,ТВ Сериал,16+,ТВ Сериал,12
413,Вечеринка мёртвых: Пропавшая запись,Ужасы;Школа,6.5,1010.0,,asread,OVA,18+,OVA,1
414,Истории ран. Часть 2: Горячая кровь,Вампиры;Детектив;Сверхъестественное;Экшен,8.9,1831.0,,SHAFT,Фильм,18+,Фильм,1
415,Ржавые доспехи,Исторический;Самураи;Экшен,2.8,936.0,Зима 2022,,ТВ Сериал,16+,ТВ Сериал,12
416,Уж не зомби ли это? Среди мертвецов OVA,Гарем;Комедия;Магия;Сверхъестественное;Экшен;Этти,7.6,415.0,,Studio DEEN,OVA,18+,OVA,1
417,"Пока-пока, Земля",Приключения;Фэнтези;Экшен,7.0,1479.0,Лето 2024,LIDEN FILMS,ТВ Сериал,16+,ТВ Сериал,10
418,Исполнительный комитет признаний в любви: Пятничное «Доброе утро»,Романтика;Школа,7.5,421.0,,,Спешл,12+,Спешл,1
419,Трусливый велосипедист 3: Новое поколение,Драма;Комедия;Сёнэн;Спорт,7.6,174.0,Зима 2017,TMS Entertainment,ТВ Сериал,16+,ТВ Сериал,25
420,Бездомный бог: Арагото OAD,Приключения;Сёнэн;Экшен,9.1,4529.0,,Bones,OVA,16+,OVA,2
421,Бессонница после школы,Повседневность;Сэйнэн;Школа,8.9,4096.0,Весна 2023,LIDEN FILMS,ТВ Сериал,16+,ТВ Сериал,13
422,Дворянство,Вампиры;Сверхъестественное;Школа;Экшен,8.7,5136.0,Осень 2020,Production I.G,ТВ Сериал,18+,ТВ Сериал,13
423,Двенадцать королевств,Магия;Приключения;Сверхъестественное;Фэнтези;Экшен,8.5,644.0,Весна 2002,Studio Pierrot,ТВ Сериал,16+,ТВ Сериал,45
424,Пожиратель душ: Класс «НОТ»,Комедия;Сверхъестественное;Сёнэн;Экшен;Этти,4.5,645.0,Весна 2014,Bones,ТВ Сериал,16+,ТВ Сериал,12
425,Дека-данс,Приключения;Фантастика;Экшен,8.5,3116.0,Лето 2020,NUT,ТВ Сериал,16+,ТВ Сериал,12
426,По велению адской сестры: Отбытие,Гарем;Демоны;Романтика;Фэнтези;Экшен;Этти,7.9,1562.0,,Production IMS,OVA,18+,OVA,1
427,Победа боевых атлетов ReSTART!,Комедия;Приключения;Спорт;Фантастика;Школа;Экшен,4.7,147.0,Весна 2021,Seven,ТВ Сериал,16+,ТВ Сериал,12
428,Обгон!,,8.5,1029.0,Осень 2023,TROYCA,ТВ Сериал,16+,ТВ Сериал,12
429,Арте,Драма;Исторический;Повседневность;Романтика;Сэйнэн,8.6,2028.0,Весна 2020,Seven Arcs,ТВ Сериал,16+,ТВ Сериал,12
430,Удар крови: Потерянное Святое Копьё,Вампиры;Сверхъестественное;Фэнтези;Экшен;Этти,7.4,308.0,,Connect,OVA,18+,OVA,1
431,Этот вампир постоянно умирает,Вампиры;Комедия;Сверхъестественное;Сёнэн,8.2,2817.0,Осень 2021,Madhouse Studios,ТВ Сериал,18+,ТВ Сериал,12
432,Ребята-чирлидеры!!,Драма;Спорт;Школа,7.1,214.0,Лето 2016,Brains Base,ТВ Сериал,16+,ТВ Сериал,12
433,Внук Нурарихёна,Демоны;Сверхъестественное;Сёнэн;Экшен,8.5,1037.0,Лето 2010,Studio DEEN,ТВ Сериал,16+,ТВ Сериал,24
434,Голубой период,Драма;Повседневность,8.9,3767.0,Осень 2021,Seven Arcs,ТВ Сериал,16+,ТВ Сериал,12
435,Двуличная сестренка Умару!,Комедия;Повседневность;Сэйнэн;Школа,7.5,4373.0,Лето 2015,Dogakobo,ТВ Сериал,16+,ТВ Сериал,12
436,Пастельные воспоминания,Приключения;Фантастика;Экшен,6.2,126.0,Зима 2019,Project No.9,ТВ Сериал,16+,ТВ Сериал,12
437,Домовой дух Татами,Комедия;Сверхъестественное;Ужасы,5.8,130.0,,Zero-G,ONA,16+,ONA,12
438,Баки OVA,Боевые искусства;Сёнэн;Экшен,6.5,503.0,,Telecom Animation Film,OVA,18+,OVA,1
439,Принц тенниса: Подарок Атобэ,Комедия;Сёнэн;Спорт,,,,Trans Arts,Фильм,16+,Фильм,1
440,Влюблённые учёные и научное доказательство любви,Комедия;Романтика,8.4,4502.0,Зима 2020,Zero-G,ТВ Сериал,16+,ТВ Сериал,12
441,Сказание о демонах сакуры OVA,Драма;Исторический;Самураи;Сверхъестественное;Экшен,7.1,121.0,,Studio DEEN,OVA,16+,OVA,2
442,Индекс волшебства,Супер сила;Фантастика;Фэнтези;Экшен,7.8,2116.0,Осень 2008,J.C. Staff,ТВ Сериал,18+,ТВ Сериал,24
443,Музыкальная школа звёзд 2: Дополнительные эпизод,Музыка,,,,,Спешл,16+,Спешл,1
444,Добро пожаловать в класс превосходства,Драма;Повседневность;Психологическое;Школа,8.8,26505.0,Лето 2017,Lerche,ТВ Сериал,16+,ТВ Сериал,12
445,Лабиринт Грисайи,Драма,8.9,2524.0,,8bit,Спешл,18+,Спешл,1
446,Так сложно любить отаку,Комедия;Повседневность;Романтика,8.9,11546.0,Весна 2018,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,11
447,Атака титанов: Выбор без сожалений,Сёдзё;Фэнтези;Экшен,9.3,7030.0,,Wit Studio,OVA,18+,OVA,2
448,Маска героя,Детектив;Полиция;Фантастика;Экшен,7.2,260.0,,Studio Pierrot,ONA,18+,ONA,15
449,Золотое божество OVA,Исторический;Приключения;Сэйнэн;Экшен,8.3,439.0,,Geno Studio,OVA,18+,OVA,1
450,Моя геройская академия 2: Заметки героя,Комедия;Супер сила;Экшен,8.0,2087.0,,Bones,Спешл,16+,Спешл,1
451,Заметки Ятогамэ 2,Комедия;Повседневность;Сёнэн;Школа,6.4,140.0,Зима 2020,Creators in Pack,ТВ Сериал,16+,ТВ Сериал,12
452,Человек-мускул,Комедия;Сёнэн;Спорт,4.4,461.0,Лето 2024,Production I.G,ТВ Сериал,16+,ТВ Сериал,11
453,Ненасытный Берсерк,Фэнтези;Экшен,7.9,10139.0,Осень 2023,A.C.G.T.,ТВ Сериал,16+,ТВ Сериал,12
454,Мастера Меча Онлайн: Порядковый ранг,Игры;Приключения;Романтика;Фэнтези;Экшен,8.7,9892.0,,A-1 Pictures Inc.,Фильм,18+,Фильм,1
455,Невероятное приключение ДжоДжо: Несокрушимый алмаз,Драма;Комедия;Приключения;Сверхъестественное;Сёнэн;Экшен,9.1,11996.0,Весна 2016,David Production,ТВ Сериал,18+,ТВ Сериал,39
456,Мелочи жизни: Эпизод 0,Комедия;Повседневность;Сёнэн;Школа,7.5,210.0,,Kyoto Animation,OVA,16+,OVA,1
457,Стесняшка 2,Драма;Сёнэн;Супер сила;Экшен,4.8,443.0,Лето 2024,8bit,ТВ Сериал,16+,ТВ Сериал,12
458,Как госпожа Вельзевул пожелает,Демоны;Комедия;Романтика;Сёнэн;Фэнтези,7.8,559.0,Осень 2018,LIDEN FILMS,ТВ Сериал,16+,ТВ Сериал,12
459,Заметки Теслы,Экшен,3.0,636.0,Осень 2021,,ТВ Сериал,12+,ТВ Сериал,13
460,Фантом: Реквием по Призраку,Драма;Сэйнэн;Триллер;Экшен,8.6,780.0,Весна 2009,Bee Train,ТВ Сериал,18+,ТВ Сериал,26
461,Непутёвый ученик в школе магии 3,Романтика;Фантастика;Фэнтези;Экшен,7.8,2481.0,Весна 2024,8bit,ТВ Сериал,16+,ТВ Сериал,13
462,Танец мечей: Цветочный круг 2,Драма;Исторический;Комедия;Повседневность;Фэнтези;Экшен,7.0,135.0,Зима 2018,Dogakobo,ТВ Сериал,16+,ТВ Сериал,12
463,Василиск,Исторический;Приключения;Романтика;Самураи;Сверхъестественное;Фэнтези;Экшен,8.3,497.0,Весна 2005,Gonzo,ТВ Сериал,18+,ТВ Сериал,24
464,Горизонт посреди пустоты 2,Фантастика;Фэнтези;Экшен,7.2,206.0,Лето 2012,Sunrise,ТВ Сериал,18+,ТВ Сериал,13
465,Страсть на кончиках пальцев: Мой друг детства — пожарный,Комедия;Романтика;Этти,7.3,541.0,Лето 2019,Studio Mausu,ТВ Сериал,18+,ТВ Сериал,8
466,Повседневная жизнь в фотостудии времени,Комедия;Повседневность,8.4,1168.0,,Студийная Банда,ONA,16+,ONA,1
467,Девчонка не промах,Комедия;Романтика;Сэйнэн;Школа,8.2,654.0,Лето 2018,J.C. Staff,ТВ Сериал,16+,ТВ Сериал,12
468,Сказка о Хвосте феи,Комедия;Магия;Приключения;Сёнэн;Фэнтези;Экшен,8.7,7576.0,Осень 2009,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,175
469,Радость подъема: Следующая вершина,Комедия;Повседневность;Приключения,7.6,152.0,Осень 2022,8bit,ТВ Сериал,16+,ТВ Сериал,12
470,Сумо Хиномару,Боевые искусства;Сёнэн;Спорт,8.5,786.0,Осень 2018,Gonzo,ТВ Сериал,16+,ТВ Сериал,24
471,Музыкальные девчонки,Музыка;Повседневность,4.7,111.0,Лето 2018,Studio DEEN,ТВ Сериал,16+,ТВ Сериал,12
472,Удар крови II,Вампиры;Сверхъестественное;Фэнтези;Экшен;Этти,7.9,1252.0,,Connect,OVA,18+,OVA,8
473,Повелитель 3,Игры;Магия;Приключения;Сверхъестественное;Фэнтези;Экшен,9.0,16311.0,Лето 2018,Madhouse Studios,ТВ Сериал,18+,ТВ Сериал,13
474,Ниндзя Камуи,Фантастика;Фэнтези;Экшен,8.0,10026.0,Зима 2024,Студийная Банда,ТВ Сериал,18+,ТВ Сериал,13
475,Гинтама 5,Исторический;Комедия;Пародия;Самураи;Сёнэн;Фантастика;Экшен,9.2,753.0,Зима 2017,Bandai Namco Pictures,ТВ Сериал,16+,ТВ Сериал,12
476,Унеси меня на Луну: Униформа,Комедия;Романтика;Сёнэн,8.9,3160.0,,Seven Arcs,Спешл,16+,Спешл,1
477,Судьба/Ночь схватки: Прикосновение небес 3,Сверхъестественное;Фэнтези;Экшен,9.0,2005.0,,ufotable,Фильм,18+,Фильм,1
478,Рай Грисайи: Спешлы,Этти,8.1,506.0,,8bit,Спешл,18+,Спешл,5
479,Мир Лидейл,Приключения;Фэнтези,8.3,6033.0,Зима 2022,,ТВ Сериал,16+,ТВ Сериал,12
480,Я в тебе не сомневаюсь,Исторический;Комедия;Романтика,8.6,605.0,,,ONA,16+,ONA,24
481,Синий луч отражения,Магия;Школа,5.8,215.0,Весна 2021,J.C. Staff,ТВ Сериал,12+,ТВ Сериал,24
482,Гэнсикэн. Второе поколение,Комедия;Пародия;Повседневность,6.9,131.0,Лето 2013,Production I.G,ТВ Сериал,18+,ТВ Сериал,13
483,"Небо, где встретились звёзды",Драма;Повседневность;Спорт;Школа,9.1,2353.0,Осень 2019,8bit,ТВ Сериал,18+,ТВ Сериал,12
484,Башня Бога,Детектив;Драма;Приключения;Фэнтези;Экшен,8.8,21574.0,Весна 2020,Telecom Animation Film,ТВ Сериал,16+,ТВ Сериал,13
485,Ангельские ритмы! Другой эпилог,Драма;Сверхъестественное;Школа,8.4,1442.0,,P.A. Works,Спешл,16+,Спешл,1
486,Божественные куклы: Спешлы,Комедия,,,,Brains Base,Спешл,16+,Спешл,6
487,Динхайские хроники иного мира,Фэнтези;Экшен,6.6,187.0,,Shanghai Foch Film Culture Investment,ONA,16+,ONA,12
488,Ванпанчмен: Путь к становлению героем,Комедия;Пародия;Сверхъестественное;Супер сила;Сэйнэн;Фантастика;Экшен,9.0,5892.0,,Madhouse Studios,OVA,18+,OVA,1
489,Селектор: Заражение «WIXOSS»,Игры;Психологическое,7.5,268.0,Весна 2014,,ТВ Сериал,18+,ТВ Сериал,12
490,91 изумление,Исторический;Комедия,6.2,178.0,,Studio Shuka,Спешл,16+,Спешл,7
491,"И все же, грешник танцует с драконом",Драма;Фантастика;Фэнтези;Экшен,7.1,357.0,Весна 2018,Seven Arcs Pictures,ТВ Сериал,18+,ТВ Сериал,12
492,Скитальцы OVA,Исторический;Комедия;Приключения;Самураи;Сэйнэн;Фэнтези;Экшен,8.7,797.0,,Hoods Drifters Studio,OVA,18+,OVA,2
493,Персона 3 фильм 2: Мечта летнего рыцаря,Сверхъестественное;Фэнтези;Экшен,7.5,163.0,,A-1 Pictures Inc.,Фильм,18+,Фильм,1
494,Цугумомо OVA,Комедия;Сверхъестественное;Сэйнэн;Школа;Экшен;Этти,8.3,378.0,,,OVA,18+,OVA,1
495,Евангелион 3.0+1.01: Как-то раз,Драма;Меха;Психологическое;Фантастика;Экшен,8.8,4022.0,,Studio Khara,Фильм,16+,Фильм,1
496,Король огненной охоты,Фэнтези,7.9,839.0,Зима 2023,Signal. MD,ТВ Сериал,16+,ТВ Сериал,10
497,Бубуки Буранки: Звезда гигантов,Драма;Меха;Фантастика;Экшен,4.9,125.0,Осень 2016,SANZIGEN,ТВ Сериал,16+,ТВ Сериал,12
498,Биско-ржавоед,Приключения;Фантастика;Фэнтези;Экшен,8.5,10858.0,Зима 2022,Студийная Банда,ТВ Сериал,16+,ТВ Сериал,12
499,Восемьдесят шесть,Военное;Драма;Меха;Фантастика;Экшен,9.2,18763.0,Весна 2021,A-1 Pictures Inc.,ТВ Сериал,18+,ТВ Сериал,11
500,Другой мир не может противостоять силе мгновенной смерти,Приключения;Фэнтези;Экшен,7.4,8084.0,Зима 2024,,ТВ Сериал,16+,ТВ Сериал,12
501,Моб Психо 100 3,Комедия;Сверхъестественное;Супер сила;Экшен,9.3,11981.0,Осень 2022,Bones,ТВ Сериал,16+,ТВ Сериал,12
502,Созданный в Бездне: Начало путешествия,Детектив;Драма;Приключения;Фантастика;Фэнтези,9.2,2697.0,,Kinema Citrus,Фильм,18+,Фильм,1
503,Королевский репетитор: Фильм,Исторический;Комедия;Повседневность;Сэйнэн,8.6,1044.0,,,Фильм,16+,Фильм,1
504,История империи Тиамун,Комедия;Фэнтези,7.7,2279.0,Осень 2023,Silver Link,ТВ Сериал,16+,ТВ Сериал,12
505,Капитан Цубаса,Сёнэн;Спорт;Экшен,6.4,123.0,Весна 2018,David Production,ТВ Сериал,16+,ТВ Сериал,52
506,Вайолет Эвергарден. Фильм,Драма;Повседневность;Фэнтези,9.5,9795.0,,Kyoto Animation,Фильм,16+,Фильм,1
507,В другом мире со смартфоном,Гарем;Комедия;Магия;Приключения;Романтика;Фэнтези,7.4,11261.0,Лето 2017,Production Reed,ТВ Сериал,16+,ТВ Сериал,12
508,Граница пустоты 5: Спираль парадокса,Детектив;Драма;Романтика;Сверхъестественное;Триллер;Экшен,8.8,602.0,,ufotable,Фильм,18+,Фильм,1
509,Код Гиас: Вернувшийся Розе,Военное;Драма;Меха;Супер сила;Фантастика;Экшен,4.9,849.0,,Sunrise,ONA,18+,ONA,12
510,Врата Штейна: Зона загрузки дежавю,Триллер;Фантастика,9.2,3619.0,,White Fox,Фильм,16+,Фильм,1
511,Радость подъема: Воспоминания,Комедия;Повседневность;Приключения,5.5,106.0,,8bit,OVA,16+,OVA,1
512,Штурмовые ведьмы,Военное;Магия;Фантастика;Экшен;Этти,7.4,384.0,Лето 2008,Gonzo,ТВ Сериал,18+,ТВ Сериал,12
513,Цугумомо,Комедия;Сверхъестественное;Сэйнэн;Школа;Экшен;Этти,8.0,1526.0,Весна 2017,Zero-G,ТВ Сериал,18+,ТВ Сериал,12
514,Боевой континент 4,Боевые искусства;Исторический;Приключения;Романтика;Фэнтези;Экшен,8.4,630.0,,,ONA,16+,ONA,13
515,Доктор Стоун: Каменные войны,Комедия;Приключения;Сёнэн;Фантастика,9.2,20861.0,Зима 2021,TMS Entertainment,ТВ Сериал,16+,ТВ Сериал,11
516,Полноценная жизнь онлайн: Спешл,Игры;Комедия;Романтика,8.4,1097.0,,Signal. MD,Спешл,16+,Спешл,1
517,Ведущие звёзды,Драма;Комедия;Спорт;Школа,8.4,694.0,Зима 2021,J.C. Staff,ТВ Сериал,12+,ТВ Сериал,12
518,Эпоха смут 2,Боевые искусства;Исторический;Самураи;Супер сила;Экшен,6.9,133.0,Лето 2010,Production I.G,ТВ Сериал,16+,ТВ Сериал,12
519,Семья шпиона. Часть 2,Комедия;Сёнэн;Экшен,9.1,22044.0,Осень 2022,CloverWorks,ТВ Сериал,16+,ТВ Сериал,13
520,"По правде говоря, я...",Вампиры;Гарем;Комедия;Романтика;Сёнэн;Фэнтези;Школа,7.6,1369.0,Лето 2015,TMS Entertainment,ТВ Сериал,16+,ТВ Сериал,13
521,Космический линкор Тирамису 2,Комедия;Космос;Меха;Повседневность;Фантастика,5.5,106.0,Осень 2018,Gonzo,ТВ Сериал,16+,ТВ Сериал,13
522,Судьба/Дополнение: Последний вызов на бис,Магия;Фэнтези;Экшен,7.0,499.0,Зима 2018,SHAFT,ТВ Сериал,18+,ТВ Сериал,10
523,Фантом,Драма;Сёнэн;Экшен,7.2,165.0,,Arcs Create,OVA,18+,OVA,3
524,Атом: Начало,Меха;Сэйнэн;Фантастика;Экшен,7.1,135.0,Весна 2017,Oriental Light and Magic,ТВ Сериал,16+,ТВ Сериал,12
525,Как воспитать героиню из обычной девушки: Пилотный эпизод,Гарем;Комедия;Романтика;Этти,7.7,628.0,,A-1 Pictures Inc.,Спешл,16+,Спешл,1
526,Мой «комплекс братика» морали не остановить! — Спешлы,Комедия;Этти,6.8,565.0,,Silver Link,Спешл,18+,Спешл,6
527,Фабрика иллюзий Алисы и Терезы,Драма,8.5,1607.0,,MAPPA,Фильм,16+,Фильм,1
528,Твоя апрельская ложь,Драма;Музыка;Романтика;Сёнэн;Школа,9.1,11676.0,Осень 2014,A-1 Pictures Inc.,ТВ Сериал,16+,ТВ Сериал,22
529,Валькирия и любовь,Гарем;Комедия;Романтика;Сверхъестественное;Сёнэн;Школа;Этти,6.8,1272.0,Осень 2019,Hoods Entertainment,ТВ Сериал,18+,ТВ Сериал,12
530,Синий экзорцист: Путешествие Куро,Демоны;Сверхъестественное;Сёнэн;Фэнтези;Экшен,8.6,1592.0,,A-1 Pictures Inc.,Спешл,16+,Спешл,1
531,Фи Брейн: Загадка Бога,Детектив;Игры;Сёнэн;Экшен,7.7,277.0,Осень 2011,Sunrise,ТВ Сериал,16+,ТВ Сериал,25
532,Паучонок,Комедия;Сверхъестественное,7.6,385.0,,Production I.G,Спешл,16+,Спешл,1
533,Волейбол!! 3,Драма;Комедия;Сёнэн;Спорт;Школа,9.3,11435.0,Осень 2016,Production I.G,ТВ Сериал,16+,ТВ Сериал,10
534,Доктор Стоун: Новый мир,Комедия;Приключения;Сёнэн;Фантастика,9.2,14493.0,Весна 2023,TMS Entertainment,ТВ Сериал,16+,ТВ Сериал,11
535,"История о дедушке и бабушке, которые снова стали молодыми",Комедия;Романтика;Сверхъестественное,8.6,4258.0,Весна 2024,,ТВ Сериал,16+,ТВ Сериал,11
536,Аватар короля 2,Игры;Экшен,8.9,6623.0,,G.CMay Animation & Film,ONA,12+,ONA,12
537,Атака титанов 3,Военное;Детектив;Драма;Сёнэн;Супер сила;Фэнтези;Экшен,9.3,27326.0,Лето 2018,Wit Studio,ТВ Сериал,18+,ТВ Сериал,12
538,Убийственная любовь,Дзёсэй;Романтика;Экшен,8.5,4583.0,Зима 2022,Platinum Vision,ТВ Сериал,18+,ТВ Сериал,12
539,"Принц тенниса: Два самурая, первая игра",Сёнэн;Спорт;Экшен,5.9,114.0,,Production I.G,Фильм,16+,Фильм,1
540,Тринити: Семеро магов — Вечная библиотека и девушка-алхимик,Гарем;Комедия;Магия;Романтика;Сёнэн;Фэнтези;Школа;Экшен;Этти,8.3,1798.0,,Seven Arcs Pictures,Фильм,16+,Фильм,1
541,"Кот, мастер на все лапки, сегодня снова грустит",Комедия;Сверхъестественное,9.0,6841.0,Лето 2023,GoHands,ТВ Сериал,16+,ТВ Сериал,13
542,Индекс волшебства II,Супер сила;Фантастика;Экшен,8.0,1141.0,Осень 2010,J.C. Staff,ТВ Сериал,18+,ТВ Сериал,24
543,Некий научный Рейлган T,Супер сила;Фантастика;Экшен,8.5,666.0,Зима 2020,J.C. Staff,ТВ Сериал,18+,ТВ Сериал,25
544,Эроманга-сэнсэй OVA,Драма;Комедия;Романтика;Этти,8.0,1259.0,,A-1 Pictures Inc.,OVA,18+,OVA,2
545,Очаровательная богиня еды,Драма;Исторический;Комедия;Приключения;Романтика,8.4,1438.0,,,ONA,16+,ONA,12
546,Аватар короля,Игры;Экшен,8.6,10430.0,,G.CMay Animation & Film,ONA,12+,ONA,12
547,Тысяча мушкетёров,Военное;Экшен,4.6,122.0,Лето 2018,TMS Entertainment,ТВ Сериал,16+,ТВ Сериал,12
